== roles ==
        rolname         | rolsuper | rolcreatedb | rolcreaterole | rolinherit | rolcanlogin 
------------------------+----------+-------------+---------------+------------+-------------
 assurance_schema_owner | f        | f           | f             | f          | t
 umoja_app              | f        | f           | f             | f          | t
(2 rows)

== database ==
  datname   |         owner          | app_connect | app_database_create 
------------+------------------------+-------------+---------------------
 umoja_test | assurance_schema_owner | t           | f
(1 row)

== role memberships ==
 member | granted_role 
--------+--------------
(0 rows)

== public schema privileges ==
 app_usage | app_create | owner_create 
-----------+------------+--------------
 t         | f          | t
(1 row)

== app table grants ==
 table_schema |                 table_name                 | privilege_type 
--------------+--------------------------------------------+----------------
 public       | activity_events                            | INSERT
 public       | activity_events                            | SELECT
 public       | adapter_certification_evidence             | SELECT
 public       | administrator_approval_decisions           | SELECT
 public       | administrator_governance_audit             | SELECT
 public       | administrator_kyc_escalations              | SELECT
 public       | administrator_kyc_evidence                 | SELECT
 public       | administrator_kyc_evidence_requests        | SELECT
 public       | administrator_kyc_oversize_exceptions      | SELECT
 public       | administrator_kyc_review_entries           | SELECT
 public       | administrator_kyc_reviews                  | SELECT
 public       | administrator_kyc_upload_intents           | SELECT
 public       | administrator_kyc_upload_policy            | SELECT
 public       | administrator_kyc_upload_policy_audit      | SELECT
 public       | alert_policies                             | INSERT
 public       | alert_policies                             | SELECT
 public       | alert_policies                             | UPDATE
 public       | aml_screening_checks                       | INSERT
 public       | aml_screening_checks                       | SELECT
 public       | auditor_engagement_records                 | INSERT
 public       | auditor_engagement_records                 | SELECT
 public       | auditor_engagement_records                 | UPDATE
 public       | authorised_execution_tests                 | SELECT
 public       | bank_evidence_items                        | INSERT
 public       | bank_evidence_items                        | SELECT
 public       | beneficiaries                              | INSERT
 public       | beneficiaries                              | SELECT
 public       | beneficiaries                              | UPDATE
 public       | cbn_sandbox_consumer_records               | INSERT
 public       | cbn_sandbox_consumer_records               | SELECT
 public       | cbn_sandbox_dossiers                       | INSERT
 public       | cbn_sandbox_dossiers                       | SELECT
 public       | cbn_sandbox_dossiers                       | UPDATE
 public       | cbn_sandbox_evidence_assessments           | INSERT
 public       | cbn_sandbox_evidence_assessments           | SELECT
 public       | cbn_sandbox_evidence_items                 | INSERT
 public       | cbn_sandbox_evidence_items                 | SELECT
 public       | cbn_sandbox_incidents                      | INSERT
 public       | cbn_sandbox_incidents                      | SELECT
 public       | cbn_sandbox_reporting_packs                | INSERT
 public       | cbn_sandbox_reporting_packs                | SELECT
 public       | cbn_sandbox_test_plans                     | INSERT
 public       | cbn_sandbox_test_plans                     | SELECT
 public       | cbn_sandbox_test_plans                     | UPDATE
 public       | compliance_alerts                          | INSERT
 public       | compliance_alerts                          | SELECT
 public       | compliance_alerts                          | UPDATE
 public       | compliance_cases                           | INSERT
 public       | compliance_cases                           | SELECT
 public       | compliance_cases                           | UPDATE
 public       | compliance_vendor_evidence_items           | INSERT
 public       | compliance_vendor_evidence_items           | SELECT
 public       | compliance_vendor_gate_decisions           | INSERT
 public       | compliance_vendor_gate_decisions           | SELECT
 public       | control_assurance_assessments              | SELECT
 public       | control_audit_packets                      | SELECT
 public       | control_evidence_outbox                    | INSERT
 public       | control_evidence_outbox                    | SELECT
 public       | control_evidence_outbox                    | UPDATE
 public       | corridor_policies                          | INSERT
 public       | corridor_policies                          | SELECT
 public       | corridor_policies                          | UPDATE
 public       | counterparties                             | INSERT
 public       | counterparties                             | SELECT
 public       | counterparties                             | UPDATE
 public       | counterparty_authorizations                | INSERT
 public       | counterparty_authorizations                | SELECT
 public       | counterparty_authorizations                | UPDATE
 public       | counterparty_crypto_posture_decisions      | INSERT
 public       | counterparty_crypto_posture_decisions      | SELECT
 public       | counterparty_evidence_items                | INSERT
 public       | counterparty_evidence_items                | SELECT
 public       | counterparty_financial_soundness_decisions | INSERT
 public       | counterparty_financial_soundness_decisions | SELECT
 public       | counterparty_onboarding_gate_decisions     | INSERT
 public       | counterparty_onboarding_gate_decisions     | SELECT
 public       | counterparty_onboardings                   | INSERT
 public       | counterparty_onboardings                   | SELECT
 public       | counterparty_onboardings                   | UPDATE
 public       | counterparty_risk_assessments              | INSERT
 public       | counterparty_risk_assessments              | SELECT
 public       | customer_destination_counterparties        | INSERT
 public       | customer_destination_counterparties        | SELECT
